StationId,StationName,City,State,Status,City_clean,State_clean
AP001,"Secretariat, Amaravati - APPCB",Amaravati,Andhra Pradesh,Active,amaravati,andhra pradesh
AP002,"Anand Kala Kshetram, Rajamahendravaram - APPCB",Rajamahendravaram,Andhra Pradesh,Unknown,rajamahendravaram,andhra pradesh
AP003,"Tirumala, Tirupati - APPCB",Tirupati,Andhra Pradesh,Unknown,tirupati,andhra pradesh
AP004,"PWD Grounds, Vijayawada - APPCB",Vijayawada,Andhra Pradesh,Unknown,vijayawada,andhra pradesh
AP005,"GVM Corporation, Visakhapatnam - APPCB",Visakhapatnam,Andhra Pradesh,Active,visakhapatnam,andhra pradesh
AS001,"Railway Colony, Guwahati - APCB",Guwahati,Assam,Active,guwahati,assam
BR001,"Collectorate, Gaya - BSPCB",Gaya,Bihar,Unknown,gaya,bihar
BR002,"SFTI Kusdihra, Gaya - BSPCB",Gaya,Bihar,Unknown,gaya,bihar
BR003,"Industrial Area, Hajipur - BSPCB",Hajipur,Bihar,Unknown,hajipur,bihar
BR004,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",Muzaffarpur,Bihar,Unknown,muzaffarpur,bihar
BR005,"DRM Office Danapur, Patna - BSPCB",Patna,Bihar,Active,patna,bihar
BR006,"Govt. High School Shikarpur, Patna - BSPCB",Patna,Bihar,Active,patna,bihar
BR007,"IGSC Planetarium Complex, Patna - BSPCB",Patna,Bihar,Active,patna,bihar
BR008,"Muradpur, Patna - BSPCB",Patna,Bihar,Active,patna,bihar
BR009,"Rajbansi Nagar, Patna - BSPCB",Patna,Bihar,Active,patna,bihar
BR010,"Samanpura, Patna - BSPCB",Patna,Bihar,Active,patna,bihar
CH001,"Sector-25, Chandigarh - CPCC",Chandigarh,Chandigarh,Active,chandigarh,chandigarh
DL001,"Alipur, Delhi - DPCC",Delhi,Delhi,Active,delhi,delhi
DL002,"Anand Vihar, Delhi - DPCC",Delhi,Delhi,Active,delhi,delhi
DL003,"Ashok Vihar, Delhi - DPCC",Delhi,Delhi,Active,delhi,delhi
DL004,"Aya Nagar, Delhi - IMD",Delhi,Delhi,Active,delhi,delhi
DL005,"Bawana, Delhi - DPCC",Delhi,Delhi,Active,delhi,delhi
